au.com.bytecode.opencsv.CSVParser -> a.a.a.a.a:
    float paddingBottom -> g
    float fixedHeight -> h
    float minimumHeight -> i
    boolean noWrap -> j
    com.lowagie.text.pdf.PdfPTable table -> k
    int colspan -> l
    int rowspan -> m
    com.lowagie.text.Image image -> n
    com.lowagie.text.pdf.PdfPCellEvent cellEvent -> o
    boolean useDescender -> p
    boolean useBorderPadding -> q
    com.lowagie.text.Phrase phrase -> a
    int rotation -> r
    void addElement(com.lowagie.text.Element) -> a
    void setPhrase$35358578() -> c
    int getHorizontalAlignment() -> d
    void setHorizontalAlignment(int) -> a
    int getVerticalAlignment() -> f
    void setVerticalAlignment(int) -> b
    float getEffectivePaddingLeft() -> g
    void setPaddingLeft(float) -> a
    float getEffectivePaddingRight() -> h
    void setPaddingRight(float) -> b
    float getEffectivePaddingTop() -> i
    void setPaddingTop(float) -> c
    float getEffectivePaddingBottom() -> j
    void setPaddingBottom(float) -> m
    void setPadding(float) -> n
    void setUseBorderPadding(boolean) -> a
    void setLeading$2548a35(float) -> o
    void setFixedHeight(float) -> p
    float getFixedHeight() -> m
    boolean hasFixedHeight() -> B
    void setMinimumHeight(float) -> q
    float getMinimumHeight() -> n
    boolean isNoWrap() -> o
    void setNoWrap(boolean) -> b
    int getColspan() -> p
    void setColspan(int) -> c
    int getRowspan() -> q
    void setRowspan(int) -> d
    void setRunDirection(int) -> h
    int getRunDirection() -> r
    com.lowagie.text.Image getImage() -> s
    com.lowagie.text.pdf.PdfPCellEvent getCellEvent() -> t
    void setCellEvent(com.lowagie.text.pdf.PdfPCellEvent) -> a
    void setUseAscender(boolean) -> c
    boolean isUseDescender() -> y
    void setUseDescender(boolean) -> d
    com.lowagie.text.pdf.ColumnText getColumn() -> z
    void setColumn(com.lowagie.text.pdf.ColumnText) -> a
    int getRotation() -> W
    void consumeHeight(float) -> r
    float getMaxHeight() -> A
com.lowagie.text.pdf.PdfPCellEvent -> com.a.a.b.dd:
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> a
com.lowagie.text.pdf.PdfPRow -> com.a.a.b.de:
    com.lowagie.text.pdf.PdfPCell[] cells -> a
    float[] widths -> b
    float[] extraHeights -> c
    float maxHeight -> d
    boolean calculated -> e
    int[] canvasesPos -> f
    boolean setWidths(float[]) -> a
    void initExtraHeights() -> a
    void setExtraHeight(int,float) -> a
    float calculateHeights() -> d
    void saveAndRotateCanvases(com.lowagie.text.pdf.PdfContentByte[],float,float,float,float,float,float) -> a
    void restoreCanvases(com.lowagie.text.pdf.PdfContentByte[]) -> a
    float setColumn(com.lowagie.text.pdf.ColumnText,float,float,float,float) -> a
    void writeCells(int,int,float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float getMaxHeights() -> b
    void setMaxHeights(float) -> a
    float[] getEventWidth(float) -> b
    com.lowagie.text.pdf.PdfPRow splitRow(com.lowagie.text.pdf.PdfPTable,int,float) -> a
    com.lowagie.text.pdf.PdfPCell[] getCells() -> c
com.lowagie.text.pdf.PdfPTable -> com.a.a.b.df:
    java.util.ArrayList rows -> a
    float totalHeight -> b
    com.lowagie.text.pdf.PdfPCell[] currentRow -> c
    int currentRowIdx -> d
    com.lowagie.text.pdf.PdfPCell defaultCell -> e
    float totalWidth -> f
    float[] relativeWidths -> g
    float[] absoluteWidths -> h
    com.lowagie.text.pdf.PdfPTableEvent tableEvent -> i
    int headerRows -> j
    float widthPercentage -> k
    int horizontalAlignment -> r
    boolean skipFirstHeader -> s
    boolean skipLastFooter -> t
    boolean isColspan -> l
    int runDirection -> m
    boolean lockedWidth -> u
    boolean splitRows -> v
    float spacingBefore -> n
    float spacingAfter -> o
    boolean extendLastRow -> w
    boolean headersInEvent -> x
    boolean splitLate -> y
    boolean keepTogether -> z
    boolean complete -> p
    int footerRows -> A
    boolean rowCompleted -> q
    com.lowagie.text.pdf.PdfPTable shallowCopy(com.lowagie.text.pdf.PdfPTable) -> a
    void copyFormat(com.lowagie.text.pdf.PdfPTable) -> b
    void setWidths(float[]) -> a
    void calculateWidths() -> C
    void setTotalWidth(float) -> a
    float getTotalWidth() -> e
    float calculateHeights$1385ef() -> D
    void addCell(com.lowagie.text.pdf.PdfPCell) -> a
    void skipColsWithRowspanAbove() -> E
    boolean rowSpanAbove(int,int) -> a
    float writeSelectedRows$35b30c36(int,int,float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float writeSelectedRows$77889535$44896855(float,float,com.lowagie.text.pdf.PdfContentByte) -> a
    int size() -> f
    float getTotalHeight() -> g
    float getRowHeight(int) -> a
    float getRowHeight(int,boolean) -> a
    float getRowspanHeight(int,int) -> c
    float getHeaderHeight() -> h
    float getFooterHeight() -> i
    int getHeaderRows() -> j
    void setHeaderRows(int) -> b
    java.util.ArrayList getChunks() -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    boolean process(com.lowagie.text.ElementListener) -> a
    float getWidthPercentage() -> m
    void setWidthPercentage(float) -> b
    int getHorizontalAlignment() -> n
    void setHorizontalAlignment(int) -> c
    com.lowagie.text.pdf.PdfPRow getRow(int) -> d
    java.util.ArrayList getRows() -> o
    java.util.ArrayList getRows(int,int) -> b
    com.lowagie.text.pdf.PdfPRow adjustCellsInRow(int,int) -> d
    void setTableEvent(com.lowagie.text.pdf.PdfPTableEvent) -> a
    float[][] getEventWidths(float,int,int,boolean) -> a
    boolean isSkipFirstHeader() -> p
    boolean isSkipLastFooter() -> q
    void setSkipFirstHeader$1385ff() -> r
    boolean isLockedWidth() -> s
    void setLockedWidth$1385ff() -> t
    boolean isSplitRows() -> u
    void setSpacingBefore(float) -> c
    void setSpacingAfter(float) -> d
    float spacingBefore() -> v
    float spacingAfter() -> w
    boolean isExtendLastRow() -> x
    void setExtendLastRow(boolean) -> a
    boolean isHeadersInEvent() -> y
    void setHeadersInEvent(boolean) -> b
    boolean isSplitLate() -> z
    void setSplitLate(boolean) -> c
    void setKeepTogether(boolean) -> d
    boolean getKeepTogether() -> A
    int getFooterRows() -> B
    void flushContent() -> d
    boolean isComplete() -> c
    void setComplete(boolean) -> e
com.lowagie.text.pdf.PdfPTableEvent -> com.a.a.b.dg:
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> a
com.lowagie.text.pdf.PdfPage -> com.a.a.b.dh:
    java.lang.String[] boxStrings -> f
    com.lowagie.text.pdf.PdfName[] boxNames -> g
    com.lowagie.text.pdf.PdfNumber PORTRAIT -> a
    com.lowagie.text.pdf.PdfNumber LANDSCAPE -> b
    com.lowagie.text.pdf.PdfNumber INVERTEDPORTRAIT -> c
    com.lowagie.text.pdf.PdfNumber SEASCAPE -> d
    com.lowagie.text.pdf.PdfRectangle mediaBox -> e
    void add(com.lowagie.text.pdf.PdfIndirectReference) -> a
com.lowagie.text.pdf.PdfPageEvent -> com.a.a.b.di:
com.lowagie.text.pdf.PdfPageLabels -> com.a.a.b.dj:
    com.lowagie.text.pdf.PdfName[] numberingStyle -> a
    java.util.HashMap map -> b
    com.lowagie.text.pdf.PdfDictionary getDictionary(com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.PdfPages -> com.a.a.b.dk:
    java.util.ArrayList pages -> a
    java.util.ArrayList parents -> b
    int leafSize -> c
    com.lowagie.text.pdf.PdfWriter writer -> d
    com.lowagie.text.pdf.PdfIndirectReference topParent -> e
    void addPage(com.lowagie.text.pdf.PdfDictionary) -> a
    com.lowagie.text.pdf.PdfIndirectReference writePageTree() -> a
com.lowagie.text.pdf.PdfPattern -> com.a.a.b.dl:
com.lowagie.text.pdf.PdfPatternPainter -> com.a.a.b.dm:
    float xstep -> h
    float ystep -> i
    boolean stencil -> j
    harmony.java.awt.Color defaultColor -> k
    float getXStep() -> E
    float getYStep() -> F
    boolean isStencil() -> G
    com.lowagie.text.pdf.PdfPattern getPattern(int) -> e
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> B
    harmony.java.awt.Color getDefaultColor() -> H
    void setGrayFill(float) -> b
    void setGrayStroke(float) -> c
    void resetGrayStroke() -> i
    void resetRGBColorFill() -> j
    void setRGBColorStrokeF(float,float,float) -> a
    void resetRGBColorStroke() -> k
    void setCMYKColorFillF(float,float,float,float) -> a
    void setCMYKColorStrokeF(float,float,float,float) -> b
    void addImage(com.lowagie.text.Image,float,float,float,float,float,float) -> a
    void setRGBColorFill(int,int,int) -> a
    void setRGBColorStroke(int,int,int) -> b
    void setColorStroke(harmony.java.awt.Color) -> a
    void setColorFill(harmony.java.awt.Color) -> b
    void setColorFill(com.lowagie.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.lowagie.text.pdf.PdfSpotColor,float) -> b
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter) -> a
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter,harmony.java.awt.Color,float) -> a
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter,harmony.java.awt.Color,float) -> b
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter) -> b
    void checkNoColor() -> Q
com.lowagie.text.pdf.PdfPublicKeyRecipient -> com.a.a.b.dn:
    java.security.cert.Certificate certificate -> b
    int permission -> c
    byte[] cms -> a
    java.security.cert.Certificate getCertificate() -> a
    int getPermission() -> b
    void setCms(byte[]) -> a
    byte[] getCms() -> c
com.lowagie.text.pdf.PdfPublicKeySecurityHandler -> com.a.a.b.do:
    java.util.ArrayList recipients -> a
    byte[] seed -> b
    byte[] getSeed() -> a
    int getRecipientsSize() -> b
    byte[] getEncodedRecipient(int) -> a
    com.lowagie.text.pdf.PdfArray getEncodedRecipients() -> c
com.lowagie.text.pdf.PdfReader -> com.a.a.b.dp:
    com.lowagie.text.pdf.PdfName[] pageInhCandidates -> a
    byte[] endstream -> b
    byte[] endobj -> c
    com.lowagie.text.pdf.PRTokeniser tokens -> d
    int[] xref -> e
    com.lowagie.text.pdf.IntHashtable objStmToOffset -> f
    java.util.ArrayList xrefObj -> k
    com.lowagie.text.pdf.PdfDictionary rootPages -> g
    com.lowagie.text.pdf.PdfReader$PageRefs pageRefs -> h
    com.lowagie.text.pdf.PdfEncryption decrypt -> i
    java.util.ArrayList strings -> j
    int objNum -> l
    int objGen -> m
    int lastXrefPartial -> n
    boolean partial -> o
    boolean appendable -> p
    int readDepth -> q
    com.lowagie.text.pdf.PdfObject getPdfObjectRelease(com.lowagie.text.pdf.PdfObject) -> a
    com.lowagie.text.pdf.PdfObject getPdfObject(com.lowagie.text.pdf.PdfObject) -> b
    com.lowagie.text.pdf.PdfObject getPdfObject(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfObject) -> a
    com.lowagie.text.pdf.PdfObject getPdfObjectRelease(int) -> a
    com.lowagie.text.pdf.PdfObject getPdfObject(int) -> c
    void releaseLastXrefPartial() -> a
    com.lowagie.text.pdf.PdfObject readSingleObject(int) -> d
    com.lowagie.text.pdf.PdfObject readOneObjStm(com.lowagie.text.pdf.PRStream,int) -> a
    com.lowagie.text.pdf.PdfObject readPRObject() -> d
    byte[] decodePredictor(byte[],com.lowagie.text.pdf.PdfObject) -> a
    byte[] FlateDecode(byte[],boolean) -> a
    byte[] ASCIIHexDecode(byte[]) -> a
    byte[] ASCII85Decode(byte[]) -> b
    com.lowagie.text.pdf.PdfDictionary getPageNRelease(int) -> b
    byte[] getPageContent(int,com.lowagie.text.pdf.RandomAccessFileOrArray) -> a
    byte[] getStreamBytes(com.lowagie.text.pdf.PRStream,com.lowagie.text.pdf.RandomAccessFileOrArray) -> a
    byte[] getStreamBytesRaw(com.lowagie.text.pdf.PRStream,com.lowagie.text.pdf.RandomAccessFileOrArray) -> b
    byte[] getStreamBytesRaw(com.lowagie.text.pdf.PRStream) -> a
    com.lowagie.text.pdf.PdfEncryption getDecrypt() -> b
    boolean equalsn(byte[],byte[]) -> a
    void close() -> c
    int access$1(com.lowagie.text.pdf.PdfReader) -> a
    void access$2(com.lowagie.text.pdf.PdfReader,int) -> a
com.lowagie.text.pdf.PdfReader$PageRefs -> com.a.a.b.dq:
    com.lowagie.text.pdf.PdfReader reader -> a
    com.lowagie.text.pdf.IntHashtable refsp -> b
    java.util.ArrayList refsn -> c
    int lastPageRead -> d
    int sizep -> e
    boolean keepPages -> f
    int size() -> a
    com.lowagie.text.pdf.PRIndirectReference getPageOrigRef(int) -> a
    void releasePage(int) -> b
com.lowagie.text.pdf.PdfReaderInstance -> com.a.a.b.dr:
    com.lowagie.text.pdf.PdfLiteral IDENTITYMATRIX -> a
    com.lowagie.text.pdf.PdfNumber ONE -> b
    int[] myXref -> c
    com.lowagie.text.pdf.PdfReader reader -> d
    com.lowagie.text.pdf.RandomAccessFileOrArray file -> e
    java.util.HashMap importedPages -> f
    com.lowagie.text.pdf.PdfWriter writer -> g
    java.util.HashMap visited -> h
    java.util.ArrayList nextRound -> i
    com.lowagie.text.pdf.PdfReader getReader() -> a
    int getNewObjectNumber$255f288(int) -> a
    com.lowagie.text.pdf.PdfObject getResources(int) -> b
    com.lowagie.text.pdf.PdfStream getFormXObject(int,int) -> a
    void writeAllPages() -> b
com.lowagie.text.pdf.PdfRectangle -> com.a.a.b.ds:
    float llx -> b
    float lly -> c
    float urx -> d
    float ury -> e
    boolean add(com.lowagie.text.pdf.PdfObject) -> b
    boolean add(float[]) -> a
    boolean add(int[]) -> a
    void addFirst(com.lowagie.text.pdf.PdfObject) -> c
    float left() -> f
    float right() -> g
    float top() -> h
    float bottom() -> i
com.lowagie.text.pdf.PdfRendition -> com.a.a.b.dt:
com.lowagie.text.pdf.PdfResources -> com.a.a.b.du:
    void add(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfDictionary) -> a
com.lowagie.text.pdf.PdfShading -> com.a.a.b.dv:
    com.lowagie.text.pdf.PdfDictionary shading -> a
    com.lowagie.text.pdf.PdfWriter writer -> b
    com.lowagie.text.pdf.ColorDetails colorDetails -> c
    com.lowagie.text.pdf.PdfName shadingName -> d
    com.lowagie.text.pdf.PdfIndirectReference shadingReference -> e
    harmony.java.awt.Color cspace -> h
    float[] bBox -> f
    boolean antiAlias -> g
    harmony.java.awt.Color getColorSpace() -> a
    com.lowagie.text.pdf.PdfIndirectReference getShadingReference() -> b
    void setName(int) -> a
    void addToBody() -> c
    com.lowagie.text.pdf.ColorDetails getColorDetails() -> d
com.lowagie.text.pdf.PdfShadingPattern -> com.a.a.b.dw:
    com.lowagie.text.pdf.PdfShading shading -> a
    com.lowagie.text.pdf.PdfWriter writer -> b
    float[] matrix -> c
    com.lowagie.text.pdf.PdfName patternName -> d
    com.lowagie.text.pdf.PdfIndirectReference patternReference -> e
    com.lowagie.text.pdf.PdfName getPatternName() -> a
    com.lowagie.text.pdf.PdfIndirectReference getPatternReference() -> b
    void setName(int) -> a
    void addToBody() -> c
    com.lowagie.text.pdf.PdfShading getShading() -> e
    com.lowagie.text.pdf.ColorDetails getColorDetails() -> f
com.lowagie.text.pdf.PdfSpotColor -> com.a.a.b.dx:
    com.lowagie.text.pdf.PdfName name -> a
    harmony.java.awt.Color altcs -> b
    com.lowagie.text.pdf.PdfObject getSpotObject(com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.PdfStream -> com.a.a.b.dy:
    boolean compressed -> g
    int compressionLevel -> h
    java.io.ByteArrayOutputStream streamBytes -> i
    java.io.InputStream inputStream -> j
    com.lowagie.text.pdf.PdfIndirectReference ref -> k
    int inputStreamLength -> l
    com.lowagie.text.pdf.PdfWriter writer -> m
    int rawLength -> n
    byte[] STARTSTREAM -> o
    byte[] ENDSTREAM -> p
    int SIZESTREAM -> q
    void writeLength() -> g
    int getRawLength() -> h
    void flateCompress(int) -> b
    void superToPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> b
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
com.lowagie.text.pdf.PdfString -> com.a.a.b.dz:
    java.lang.String value -> a
    java.lang.String originalValue -> b
    java.lang.String encoding -> c
    int objNum -> d
    int objGen -> e
    boolean hexWriting -> f
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    byte[] getBytes() -> d
    void setObjNum(int,int) -> a
    void decrypt(com.lowagie.text.pdf.PdfReader) -> a
    com.lowagie.text.pdf.PdfString setHexWriting(boolean) -> a
com.lowagie.text.pdf.PdfStructureElement -> com.a.a.b.ea:
    com.lowagie.text.pdf.PdfIndirectReference reference -> a
    com.lowagie.text.pdf.PdfIndirectReference getReference() -> a
com.lowagie.text.pdf.PdfStructureTreeRoot -> com.a.a.b.eb:
    java.util.HashMap parentTree -> a
    com.lowagie.text.pdf.PdfIndirectReference reference -> b
    com.lowagie.text.pdf.PdfWriter writer -> c
    com.lowagie.text.pdf.PdfIndirectReference getReference() -> a
    void nodeProcess(com.lowagie.text.pdf.PdfDictionary,com.lowagie.text.pdf.PdfIndirectReference) -> a
    void buildTree() -> b
com.lowagie.text.pdf.PdfTable -> com.a.a.b.ec:
    int columns -> c
    java.util.ArrayList headercells -> d
    java.util.ArrayList cells -> e
    com.lowagie.text.Table table -> a
    float[] positions -> b
    void updateRowAdditionsInternal() -> i
    int type() -> b
    java.util.ArrayList getHeaderCells() -> c
    java.util.ArrayList getCells() -> d
    int columns() -> f
    float cellspacing() -> g
    boolean hasToFitPageCells() -> h
com.lowagie.text.pdf.PdfTemplate -> com.a.a.b.ed:
    int type -> l
    com.lowagie.text.pdf.PdfIndirectReference thisReference -> m
    com.lowagie.text.pdf.PageResources pageResources -> n
    com.lowagie.text.Rectangle bBox -> o
    com.lowagie.text.pdf.PdfArray matrix -> p
    com.lowagie.text.pdf.PdfTransparencyGroup group -> q
    com.lowagie.text.pdf.PdfOCG layer -> r
    com.lowagie.text.pdf.PdfTemplate createTemplate$19b5e19a(com.lowagie.text.pdf.PdfWriter) -> a
    void setWidth(float) -> g
    void setHeight(float) -> h
    float getWidth() -> I
    float getHeight() -> J
    com.lowagie.text.Rectangle getBoundingBox() -> K
    com.lowagie.text.pdf.PdfOCG getLayer() -> L
    com.lowagie.text.pdf.PdfArray getMatrix() -> M
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> N
    com.lowagie.text.pdf.PdfObject getResources() -> D
    com.lowagie.text.pdf.PdfStream getFormXObject(int) -> d
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> B
    int getType() -> O
    com.lowagie.text.pdf.PageResources getPageResources() -> C
    com.lowagie.text.pdf.PdfTransparencyGroup getGroup() -> P
com.lowagie.text.pdf.PdfTextArray -> com.a.a.b.ee:
    java.util.ArrayList arrayList -> a
    java.lang.String lastStr -> b
    java.lang.Float lastNum -> c
    void add(float) -> a
    void add(java.lang.String) -> a
    void replaceLast(java.lang.Object) -> a
com.lowagie.text.pdf.PdfTransition -> com.a.a.b.ef:
    int duration -> a
    int type -> b
    com.lowagie.text.pdf.PdfDictionary getTransitionDictionary() -> a
com.lowagie.text.pdf.PdfTransparencyGroup -> com.a.a.b.eg:
com.lowagie.text.pdf.PdfWriter -> com.a.a.b.eh:
    com.lowagie.text.pdf.PdfDocument pdf -> g
    com.lowagie.text.pdf.PdfContentByte directContent -> h
    com.lowagie.text.pdf.PdfContentByte directContentUnder -> i
    com.lowagie.text.pdf.PdfWriter$PdfBody body -> j
    com.lowagie.text.pdf.PdfDictionary extraCatalog -> k
    com.lowagie.text.pdf.PdfPages root -> l
    java.util.ArrayList pageReferences -> m
    int currentPageNumber -> n
    com.lowagie.text.pdf.PdfName tabs -> o
    com.lowagie.text.pdf.PdfPageEvent pageEvent -> ao
    int prevxref -> p
    java.util.List newBookmarks -> q
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_2 -> r
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_3 -> s
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_4 -> t
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_5 -> u
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_6 -> v
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_7 -> w
    com.lowagie.text.pdf.internal.PdfVersionImp pdf_version -> x
    com.lowagie.text.pdf.PdfName DOCUMENT_CLOSE -> y
    com.lowagie.text.pdf.PdfName WILL_SAVE -> z
    com.lowagie.text.pdf.PdfName DID_SAVE -> A
    com.lowagie.text.pdf.PdfName WILL_PRINT -> B
    com.lowagie.text.pdf.PdfName DID_PRINT -> C
    byte[] xmpMetadata -> D
    com.lowagie.text.pdf.internal.PdfXConformanceImp pdfxConformance -> ap
    com.lowagie.text.pdf.PdfEncryption crypto -> E
    boolean fullCompression -> F
    int compressionLevel -> G
    java.util.LinkedHashMap documentFonts -> H
    int fontNumber -> I
    java.util.HashMap formXObjects -> J
    int formXObjectsCounter -> K
    java.util.HashMap importedPages -> L
    com.lowagie.text.pdf.PdfReaderInstance currentPdfReaderInstance -> M
    java.util.HashMap documentColors -> N
    int colorNumber -> O
    java.util.HashMap documentPatterns -> P
    int patternNumber -> Q
    java.util.HashMap documentShadingPatterns -> R
    java.util.HashMap documentShadings -> S
    java.util.HashMap documentExtGState -> T
    java.util.HashMap documentProperties -> U
    boolean tagged -> V
    com.lowagie.text.pdf.PdfStructureTreeRoot structureTreeRoot -> W
    java.util.HashSet documentOCG -> X
    java.util.ArrayList documentOCGorder -> Y
    com.lowagie.text.pdf.PdfOCProperties OCProperties -> Z
    com.lowagie.text.pdf.PdfArray OCGRadioGroup -> aa
    com.lowagie.text.pdf.PdfArray OCGLocked -> ab
    com.lowagie.text.pdf.PdfName PAGE_OPEN -> ac
    com.lowagie.text.pdf.PdfName PAGE_CLOSE -> ad
    com.lowagie.text.pdf.PdfDictionary group -> ae
    float spaceCharRatio -> aq
    int runDirection -> af
    float userunit -> ag
    com.lowagie.text.pdf.PdfDictionary defaultColorspace -> ah
    java.util.HashMap documentSpotPatterns -> ai
    com.lowagie.text.pdf.ColorDetails patternColorspaceRGB -> aj
